year,month,dasarian_num,ET0_dasarian_mm_dasarian,hujan_dasarian_mm,GWETROOT
1995,1,1,33.31123768,220.29,0.778
1995,1,2,33.22853507,78.61,0.849
1995,1,3,38.42418896,56.61,0.8436363636363636
1995,2,1,34.84620869,151.12,0.882
1995,2,2,35.50057945,131.35,0.9269999999999999
1995,2,3,29.22331379,55.53,0.91625
1995,3,1,36.43275952,147.09,0.9480000000000001
1995,3,2,36.66958631,100.75,0.943
1995,3,3,42.49889939,148.87,0.9527272727272728
1995,4,1,35.6541283,62.29,0.9629999999999999
1995,4,2,37.32403197,32.65,0.9359999999999999
1995,4,3,36.08465164,71.57,0.932
1995,5,1,34.67702486,176.71,0.9470000000000001
1995,5,2,37.32655859,102.26,0.9560000000000001
1995,5,3,36.57023893,43.84,0.9427272727272726
1995,6,1,33.58910493,60.52,0.916
1995,6,2,33.24258456,60.46,0.915
1995,6,3,32.21286307,45.28,0.9040000000000001
1995,7,1,33.5497001,133.1,0.9490000000000001
1995,7,2,32.98191715,35.74,0.917
1995,7,3,37.95516869,57.75,0.8918181818181818
1995,8,1,33.53752208,51.34,0.8550000000000001
1995,8,2,36.40461492,12.36,0.819
1995,8,3,43.2846782,0.82,0.7518181818181818
1995,9,1,34.21494761,36.04,0.719
1995,9,2,40.67800643,0.94,0.674
1995,9,3,35.31521627,35.34,0.633
1995,10,1,36.69745559,94.12,0.66
1995,10,2,36.45125562,101.66,0.722
1995,10,3,36.80458796,87.99,0.790909090909091
1995,11,1,36.7171805,112.9,0.795
1995,11,2,32.14353893,140.29,0.905
1995,11,3,30.19013665,241.61,0.9410000000000001
1995,12,1,28.43490457,109.91,0.974
1995,12,2,34.9315288,49.1,0.9570000000000001
1995,12,3,42.3248449,25.62,0.9172727272727272
1996,1,1,33.55742009,50.43,0.898
1996,1,2,35.86759463,30.09,0.8880000000000001
1996,1,3,34.82973499,60.15,0.8727272727272727
1996,2,1,30.95670786,56.97,0.877
1996,2,2,34.9630373,108.28,0.9179999999999999
1996,2,3,32.22350062,82.33,0.9388888888888888
1996,3,1,40.92906149,55.35,0.908
1996,3,2,41.40663845,64.16,0.9019999999999999
1996,3,3,41.69493096,45.57,0.8963636363636364
1996,4,1,35.65186913,14.61,0.868
1996,4,2,35.69327842,45.29,0.8480000000000001
1996,4,3,32.58805404,137.07,0.908
1996,5,1,37.80374508,28.59,0.905
1996,5,2,38.31920589,25.54,0.8379999999999999
1996,5,3,36.3564296,46.37,0.8172727272727273
1996,6,1,31.40034473,124.04,0.827
1996,6,2,33.49455731,8.17,0.852
1996,6,3,35.5088942,6.86,0.799
1996,7,1,30.92190744,178.73,0.8400000000000001
1996,7,2,34.87786332,37.57,0.8480000000000001
1996,7,3,39.93586643,10.17,0.7927272727272728
1996,8,1,33.72952316,3.84,0.735
1996,8,2,33.24863765,40.8,0.715
1996,8,3,38.82568955,188.4,0.7463636363636362
1996,9,1,31.71013107,136.56,0.869
1996,9,2,36.23701245,52.06,0.873
1996,9,3,35.11867696,124.63,0.877
1996,10,1,33.12077537,189.82,0.951
1996,10,2,36.56441142,61.86,0.942
1996,10,3,36.42412062,109.36,0.9518181818181817
1996,11,1,34.58011968,121.84,0.96
1996,11,2,36.31485339,112.51,0.9570000000000001
1996,11,3,36.09026295,141.55,0.97
1996,12,1,32.59800997,83.66,0.974
1996,12,2,30.07424978,228.23,0.978
1996,12,3,33.856361,190.94,0.9863636363636363
1997,1,1,34.36161644,38.03,0.953
1997,1,2,35.19467329,50.21,0.933
1997,1,3,39.77324534,13.03,0.9009090909090909
1997,2,1,37.1613021,39.54,0.858
1997,2,2,34.69819856,125.79,0.8779999999999999
1997,2,3,28.64112464,38.63,0.88875
1997,3,1,40.49068453,78.36,0.859
1997,3,2,39.85045303,61.78,0.885
1997,3,3,39.38572019,55.16,0.8581818181818182
1997,4,1,36.506242,168.81,0.8939999999999999
1997,4,2,36.0949542,82.62,0.9490000000000001
1997,4,3,34.61503398,78.3,0.938
1997,5,1,35.79835462,87.69,0.942
1997,5,2,33.13329587,94.75,0.9570000000000001
1997,5,3,38.56497004,7.27,0.93
1997,6,1,35.40073078,40.42,0.885
1997,6,2,37.83206197,0.09,0.8240000000000001
1997,6,3,34.33773895,0.01,0.757
1997,7,1,34.09018434,22.47,0.715
1997,7,2,35.47810572,16.24,0.6809999999999999
1997,7,3,37.90361398,0.46,0.6272727272727273
1997,8,1,34.72664464,0.16,0.582
1997,8,2,37.82005771,0,0.543
1997,8,3,41.74329246,0.01,0.5036363636363637
1997,9,1,42.66540818,0,0.476
1997,9,2,42.816369,0,0.45499999999999996
1997,9,3,42.22732986,0.01,0.43899999999999995
1997,10,1,36.08199093,1.16,0.43
1997,10,2,45.8024949,0.03,0.421
1997,10,3,49.35516482,0.01,0.4090909090909091
1997,11,1,37.64476678,1.37,0.4
1997,11,2,38.64685278,85.47,0.441
1997,11,3,37.43327193,104.51,0.5469999999999999
1997,12,1,33.66501302,91.6,0.601
1997,12,2,36.5837583,25.74,0.615
1997,12,3,42.11209725,14.79,0.5718181818181818
1998,1,1,36.5357366,113.49,0.6050000000000001
1998,1,2,35.75043156,76.41,0.676
1998,1,3,38.84551201,167.71,0.740909090909091
1998,2,1,35.70370147,71.15,0.797
1998,2,2,35.97559831,84.58,0.8109999999999999
1998,2,3,30.83634773,48.87,0.83375
1998,3,1,37.15335449,110.82,0.866
1998,3,2,38.34366039,79.24,0.8880000000000001
1998,3,3,44.1887511,199.59,0.9263636363636363
1998,4,1,37.99679308,81.35,0.9549999999999998
1998,4,2,36.46875535,123.17,0.958
1998,4,3,38.08904856,34.01,0.951
1998,5,1,35.16796084,34.74,0.925
1998,5,2,32.88880373,150.33,0.9550000000000001
1998,5,3,41.31843788,13.93,0.9327272727272727
1998,6,1,33.225762,51.83,0.9109999999999999
1998,6,2,32.86789556,63.4,0.913
1998,6,3,34.10675734,22.18,0.901
1998,7,1,35.31461036,28.5,0.859
1998,7,2,33.30754498,130.54,0.876
1998,7,3,36.11102324,201.78,0.97
1998,8,1,35.10623757,130.73,0.968
1998,8,2,34.70033583,72.34,0.9559999999999998
1998,8,3,38.32261607,169.65,0.9663636363636363
1998,9,1,35.81891699,110,0.967
1998,9,2,37.32916949,38.04,0.9390000000000001
1998,9,3,33.82105994,148.28,0.9460000000000001
1998,10,1,34.26980002,89.38,0.9650000000000001
1998,10,2,32.97530684,177.7,0.9730000000000001
1998,10,3,35.48181727,153.49,0.9854545454545455
1998,11,1,34.94183693,279.55,0.992
1998,11,2,33.43693907,43.29,0.967
1998,11,3,36.98102724,49.05,0.924
1998,12,1,33.86849783,103.63,0.924
1998,12,2,32.65607831,127.6,0.967
1998,12,3,34.53861292,106.2,0.9545454545454546
1999,1,1,32.26873773,150.61,0.976
1999,1,2,33.37127975,76.76,0.9800000000000001
1999,1,3,33.98646323,115.45,0.9772727272727273
1999,2,1,35.07625552,89.35,0.966
1999,2,2,35.75257047,24.55,0.9490000000000001
1999,2,3,25.74807165,66.37,0.9325
1999,3,1,35.58073846,77.03,0.944
1999,3,2,35.91734279,81.88,0.95
1999,3,3,41.81496041,54.42,0.9172727272727272
1999,4,1,38.72282522,56.16,0.8859999999999999
1999,4,2,39.62282004,54.86,0.892
1999,4,3,37.08095467,25.42,0.851
1999,5,1,33.12346342,70.39,0.842
1999,5,2,35.60558366,18.57,0.8310000000000001
1999,5,3,38.26148285,60.83,0.8336363636363636
1999,6,1,34.11920458,95.57,0.842
1999,6,2,34.10818554,13.41,0.837
1999,6,3,32.90193368,43.77,0.798
1999,7,1,30.49117946,67.78,0.8009999999999999
1999,7,2,31.5781527,74.12,0.819
1999,7,3,39.48223471,4.3,0.7945454545454546
1999,8,1,33.79185062,15.44,0.728
1999,8,2,35.96015936,50.21,0.719
1999,8,3,37.72491565,26.57,0.7
1999,9,1,38.77351191,29.1,0.647
1999,9,2,40.34072914,47.23,0.635
1999,9,3,37.09091368,36.52,0.63
1999,10,1,41.31293197,98.49,0.639
1999,10,2,34.16388691,217.01,0.786
1999,10,3,35.64640475,68.32,0.8481818181818181
1999,11,1,33.71718656,145.7,0.8880000000000001
1999,11,2,34.13987226,89.28,0.907
1999,11,3,35.32853484,95.79,0.9269999999999999
1999,12,1,34.07104055,131.73,0.9400000000000001
1999,12,2,33.10964467,120.14,0.968
1999,12,3,36.08163085,157.28,0.9709090909090908
2000,1,1,32.3366602,82.07,0.978
2000,1,2,33.38876031,39.84,0.9570000000000001
2000,1,3,37.36362418,125.46,0.9390909090909091
2000,2,1,33.48498805,101.52,0.9730000000000001
2000,2,2,38.85321988,37.28,0.932
2000,2,3,33.67534598,24.05,0.9088888888888889
2000,3,1,36.95045901,44.96,0.883
2000,3,2,36.08170004,63.64,0.8789999999999999
2000,3,3,40.27497737,98.93,0.8672727272727272
2000,4,1,34.74362891,98.01,0.9120000000000001
2000,4,2,37.74433474,56.01,0.917
2000,4,3,34.74775226,122.53,0.946
2000,5,1,37.8599365,21.7,0.9269999999999999
2000,5,2,34.92964526,96,0.932
2000,5,3,37.26458837,51.89,0.8963636363636364
2000,6,1,32.44021007,74.04,0.8960000000000001
2000,6,2,32.05760545,21.89,0.874
2000,6,3,29.5386396,33.14,0.859
2000,7,1,32.76387754,27.44,0.8459999999999999
2000,7,2,31.88741145,70.56,0.828
2000,7,3,33.45311069,82.99,0.8409090909090909
2000,8,1,32.99318938,64.32,0.86
2000,8,2,33.88503578,114.62,0.899
2000,8,3,41.71542764,3.21,0.8327272727272728
2000,9,1,40.12106141,4.4,0.775
2000,9,2,37.58118828,23.27,0.713
2000,9,3,36.01048161,142.9,0.777
2000,10,1,36.28623093,84.47,0.796
2000,10,2,33.38388741,191.01,0.8460000000000001
2000,10,3,36.94836459,112.99,0.9236363636363637
2000,11,1,34.19773966,45.28,0.925
2000,11,2,35.30954497,101.93,0.9269999999999999
2000,11,3,32.26759199,247.43,0.9789999999999999
2000,12,1,31.2935553,164.48,0.9789999999999999
2000,12,2,31.76799885,139.69,0.9810000000000001
2000,12,3,35.46010334,154.43,0.9863636363636363
2001,1,1,35.85792813,97.4,0.9879999999999999
2001,1,2,35.3293168,20.5,0.95
2001,1,3,35.4384442,68.6,0.9290909090909092
2001,2,1,31.79896662,169.9,0.9400000000000001
2001,2,2,35.60112569,103.41,0.968
2001,2,3,26.06160966,175.59,0.9824999999999999
2001,3,1,33.46922809,61.28,0.9730000000000001
2001,3,2,42.49872157,35.85,0.9400000000000001
2001,3,3,41.84168169,132.08,0.9272727272727272
2001,4,1,36.28574484,143.08,0.9629999999999999
2001,4,2,35.80282022,118.15,0.968
2001,4,3,36.30051464,45.57,0.95
2001,5,1,35.12070594,42.24,0.9269999999999999
2001,5,2,33.51435669,20.38,0.9040000000000001
2001,5,3,36.7866898,16.96,0.8636363636363636
2001,6,1,33.71558445,46.86,0.8469999999999999
2001,6,2,32.3450294,9.02,0.821
2001,6,3,35.31495967,9.43,0.774
2001,7,1,34.35196752,52.48,0.771
2001,7,2,34.70455682,58.61,0.742
2001,7,3,35.87936151,17.82,0.7418181818181818
2001,8,1,32.15572647,67.93,0.746
2001,8,2,38.60029832,0.44,0.7070000000000001
2001,8,3,37.03914283,27.62,0.6763636363636364
2001,9,1,36.21888199,67.4,0.6769999999999999
2001,9,2,42.06256146,89.81,0.712
2001,9,3,38.66617636,74.1,0.683
2001,10,1,33.75161845,123.27,0.759
2001,10,2,35.8558048,114.89,0.808
2001,10,3,36.14042631,109.85,0.9081818181818182
2001,11,1,35.82022876,30.36,0.8960000000000001
2001,11,2,34.52930276,186.64,0.914
2001,11,3,33.68479631,91.68,0.9629999999999999
2001,12,1,31.04569479,86.64,0.9490000000000001
2001,12,2,34.26902445,64.08,0.9480000000000001
2001,12,3,35.68576333,114.35,0.959090909090909
2002,1,1,38.57717773,106.46,0.932
2002,1,2,35.26958782,129.24,0.9559999999999998
2002,1,3,34.29344713,280.76,0.9827272727272728
2002,2,1,38.76547219,5.59,0.959
2002,2,2,31.90332119,162.13,0.9269999999999999
2002,2,3,29.29964168,77.67,0.97
2002,3,1,35.07988099,47.88,0.9570000000000001
2002,3,2,35.34345975,89.55,0.95
2002,3,3,40.38986375,105.01,0.9490909090909091
2002,4,1,34.47453707,63.61,0.946
2002,4,2,36.85767816,15.23,0.917
2002,4,3,36.46562919,53.73,0.9
2002,5,1,32.88680898,45.12,0.868
2002,5,2,37.39802703,34.17,0.8560000000000001
2002,5,3,37.33088676,75.23,0.8390909090909091
2002,6,1,34.18762788,29.67,0.8099999999999999
2002,6,2,31.34533471,39.06,0.807
2002,6,3,35.58350722,21.67,0.786
2002,7,1,31.91012927,28.59,0.738
2002,7,2,30.47750505,69.28,0.76
2002,7,3,35.92719546,112.7,0.77
2002,8,1,35.72325336,68.67,0.795
2002,8,2,38.12836387,0.23,0.776
2002,8,3,36.62715139,13.3,0.7145454545454545
2002,9,1,31.3968637,30.93,0.675
2002,9,2,33.47246637,59.83,0.683
2002,9,3,32.22647633,38.6,0.675
2002,10,1,36.69715291,3.9,0.641
2002,10,2,40.17218006,37.94,0.603
2002,10,3,36.76264399,10.58,0.5809090909090909
2002,11,1,37.44085616,73.9,0.581
2002,11,2,35.26244399,98.27,0.628
2002,11,3,33.97119093,94.61,0.692
2002,12,1,39.2763578,58.5,0.715
2002,12,2,36.97676482,123.12,0.746
2002,12,3,34.38000871,96.27,0.8218181818181818
2003,1,1,38.43945498,54.83,0.8
2003,1,2,37.78552459,10.19,0.784
2003,1,3,36.85504623,82.98,0.7681818181818181
2003,2,1,35.28117145,31.93,0.795
2003,2,2,34.32162316,109,0.808
2003,2,3,28.36985835,31.72,0.8312499999999999
2003,3,1,41.60301775,26.16,0.8
2003,3,2,33.49016636,24.02,0.777
2003,3,3,41.50348948,55.04,0.7790909090909092
2003,4,1,36.84459153,151.43,0.835
2003,4,2,37.31152039,30.46,0.836
2003,4,3,33.87731038,62.09,0.8219999999999998
2003,5,1,34.4805537,174.23,0.86
2003,5,2,36.12568935,9.78,0.8880000000000001
2003,5,3,38.70930436,4.01,0.8190909090909091
2003,6,1,37.93042124,0,0.759
2003,6,2,35.67341588,3.93,0.6910000000000001
2003,6,3,33.3843002,12.65,0.652
2003,7,1,33.6307156,57.77,0.644
2003,7,2,34.19892918,51.74,0.667
2003,7,3,39.10527565,0.8,0.6109090909090908
2003,8,1,33.85643362,3.86,0.562
2003,8,2,28.86657069,35.22,0.544
2003,8,3,36.13626383,71.52,0.5681818181818182
2003,9,1,35.74854825,12.97,0.575
2003,9,2,33.7135231,99.58,0.614
2003,9,3,39.26626164,11.67,0.594
2003,10,1,35.10092373,154.52,0.633
2003,10,2,33.87912666,275.43,0.817
2003,10,3,41.69761551,83.16,0.8599999999999999
2003,11,1,35.88143865,62.52,0.874
2003,11,2,32.02316544,64.5,0.8710000000000001
2003,11,3,35.90907151,122.72,0.877
2003,12,1,31.75815509,165.46,0.953
2003,12,2,29.83162389,196.31,0.959
2003,12,3,39.27092213,107.46,0.9745454545454545
2004,1,1,35.07322024,22.72,0.946
2004,1,2,33.1731053,83.53,0.945
2004,1,3,36.96267275,52.86,0.9290909090909092
2004,2,1,34.57452315,28.62,0.9099999999999999
2004,2,2,34.53830176,65.89,0.899
2004,2,3,30.00512038,61.29,0.8955555555555557
2004,3,1,35.05477863,24.16,0.884
2004,3,2,35.32505285,80.1,0.883
2004,3,3,47.3490866,20.92,0.8572727272727273
2004,4,1,33.96621604,94.87,0.8699999999999999
2004,4,2,38.24380206,23.93,0.837
2004,4,3,35.39763271,122.22,0.86
2004,5,1,35.33527389,161.33,0.924
2004,5,2,33.38677177,30.5,0.913
2004,5,3,35.62473748,89.37,0.9054545454545455
2004,6,1,31.95964023,34.57,0.898
2004,6,2,37.53627492,0.38,0.8480000000000001
2004,6,3,33.93836495,10.23,0.786
2004,7,1,31.26955041,38.86,0.774
2004,7,2,33.22909063,69.22,0.781
2004,7,3,35.2250624,54.56,0.7845454545454547
2004,8,1,34.7979653,30.29,0.781
2004,8,2,35.64875163,87.05,0.745
2004,8,3,35.80313789,122.53,0.7745454545454545
2004,9,1,37.8748833,113.56,0.868
2004,9,2,37.25046213,36.56,0.8130000000000001
2004,9,3,34.14884083,34.69,0.764
2004,10,1,36.90265446,18.75,0.756
2004,10,2,36.84774238,13.86,0.703
2004,10,3,39.26015219,54.91,0.6827272727272727
2004,11,1,37.14835503,67.25,0.701
2004,11,2,36.34505578,116.75,0.6940000000000001
2004,11,3,35.42740075,212.3,0.8800000000000001
2004,12,1,33.76897773,72.68,0.907
2004,12,2,32.09618651,201.9,0.945
2004,12,3,33.82267058,184.74,0.9645454545454545
2005,1,1,30.95964517,84.38,0.976
2005,1,2,34.69265043,66.14,0.975
2005,1,3,37.9342954,41.98,0.9281818181818182
2005,2,1,34.55721378,23.8,0.9099999999999999
2005,2,2,32.47501185,145.09,0.9380000000000001
2005,2,3,26.40239448,53.65,0.9462499999999999
2005,3,1,37.10114685,43.07,0.9369999999999999
2005,3,2,34.09242937,104.26,0.9259999999999999
2005,3,3,35.4704895,214.36,0.98
2005,4,1,38.78308221,49.55,0.9719999999999999
2005,4,2,35.42648207,46.21,0.93
2005,4,3,32.62452099,91.47,0.945
2005,5,1,33.94611811,123.51,0.961
2005,5,2,36.45305115,80.04,0.967
2005,5,3,35.19613046,27.55,0.920909090909091
2005,6,1,30.02131964,78.78,0.901
2005,6,2,30.48015092,100.8,0.921
2005,6,3,35.42468744,62.88,0.93
2005,7,1,32.45403131,44.49,0.9019999999999999
2005,7,2,30.16056354,51.18,0.899
2005,7,3,31.64228391,100.24,0.8863636363636364
2005,8,1,32.70665592,41.13,0.898
2005,8,2,33.37529625,20.69,0.845
2005,8,3,38.62513413,173.9,0.9081818181818182
2005,9,1,37.87450845,41.68,0.884
2005,9,2,34.57492318,106.5,0.8870000000000001
2005,9,3,38.79942233,78.2,0.873
2005,10,1,37.5912975,99.22,0.922
2005,10,2,34.11890932,122.88,0.9269999999999999
2005,10,3,38.63770286,173.46,0.9536363636363636
2005,11,1,37.37792671,33.49,0.952
2005,11,2,33.78960851,197.13,0.952
2005,11,3,33.28684583,57.92,0.9730000000000001
2005,12,1,36.52912463,60.57,0.9390000000000001
2005,12,2,29.63073011,317.52,0.99
2005,12,3,34.24367335,116.12,0.9763636363636364
2006,1,1,33.59890113,205.83,0.9869999999999999
2006,1,2,33.16899407,250.2,0.9960000000000001
2006,1,3,32.34676198,86.05,0.9809090909090908
2006,2,1,35.72341994,165.22,0.962
2006,2,2,35.26348472,80.36,0.977
2006,2,3,23.9591185,126.04,0.9724999999999999
2006,3,1,39.95319512,15.18,0.958
2006,3,2,34.65374501,198.45,0.9410000000000001
2006,3,3,34.95525808,73.63,0.9727272727272727
2006,4,1,37.08074124,43.57,0.9390000000000001
2006,4,2,36.8170598,157.67,0.961
2006,4,3,33.20245631,63.21,0.9640000000000001
2006,5,1,37.07928624,18.94,0.923
2006,5,2,36.55542449,17.59,0.868
2006,5,3,35.81121982,65.57,0.870909090909091
2006,6,1,32.74341666,108.53,0.885
2006,6,2,30.75769878,149.56,0.906
2006,6,3,31.04163421,80.05,0.953
2006,7,1,33.73496123,14.29,0.905
2006,7,2,29.66771662,82.99,0.881
2006,7,3,37.54406198,15.2,0.8781818181818182
2006,8,1,38.45824168,0.78,0.8210000000000001
2006,8,2,36.91875139,0.04,0.755
2006,8,3,35.59315101,8.46,0.6927272727272727
2006,9,1,32.90282613,1.25,0.639
2006,9,2,34.92076336,16.24,0.598
2006,9,3,41.07609857,0.72,0.5599999999999999
2006,10,1,38.56547467,0.36,0.518
2006,10,2,35.97279321,2.4,0.487
2006,10,3,33.96125596,11.29,0.47
2006,11,1,32.08582673,37.96,0.47400000000000003
2006,11,2,39.24625802,26.31,0.497
2006,11,3,36.29826888,48.7,0.508
2006,12,1,33.74169695,109.16,0.592
2006,12,2,35.13729923,159.14,0.683
2006,12,3,34.30638969,168.32,0.7781818181818182
2007,1,1,30.8711197,198.41,0.885
2007,1,2,34.09672945,97.25,0.907
2007,1,3,36.99471601,199.31,0.9445454545454546
2007,2,1,34.96864748,44.89,0.9390000000000001
2007,2,2,36.10525011,80.65,0.906
2007,2,3,26.89013272,126.88,0.9237500000000001
2007,3,1,36.24112602,103.15,0.962
2007,3,2,33.97589878,96.21,0.9480000000000001
2007,3,3,37.4563248,82.69,0.9481818181818181
2007,4,1,36.42853079,66.02,0.9369999999999999
2007,4,2,37.49766763,99.94,0.9369999999999999
2007,4,3,31.72379935,81.29,0.946
2007,5,1,34.43627452,58.7,0.9470000000000001
2007,5,2,32.71654731,109.66,0.945
2007,5,3,39.96334579,84.21,0.9227272727272727
2007,6,1,33.94426087,66.76,0.9339999999999999
2007,6,2,27.81041233,107.53,0.921
2007,6,3,34.68771069,0.7,0.9099999999999999
2007,7,1,32.65900583,98.54,0.884
2007,7,2,34.00795127,18.46,0.882
2007,7,3,34.6419984,54.14,0.8672727272727272
2007,8,1,38.52799644,0.23,0.817
2007,8,2,32.97112443,28.35,0.766
2007,8,3,38.67243247,9.88,0.7336363636363636
2007,9,1,32.60996033,133.28,0.755
2007,9,2,31.91411906,17.47,0.765
2007,9,3,40.56661427,0.24,0.703
2007,10,1,36.45066825,30.25,0.651
2007,10,2,36.18761994,47.68,0.664
2007,10,3,37.95176201,88.71,0.6709090909090909
2007,11,1,33.66568589,154.55,0.737
2007,11,2,36.30220635,72.82,0.8150000000000001
2007,11,3,38.17797699,30.82,0.789
2007,12,1,33.05743709,83.73,0.79
2007,12,2,31.92557182,163.06,0.889
2007,12,3,34.94284847,120.55,0.9136363636363637
2008,1,1,37.80306671,66.07,0.9099999999999999
2008,1,2,40.32310467,37.97,0.893
2008,1,3,38.89563293,82.76,0.8836363636363637
2008,2,1,34.94409835,64.01,0.9
2008,2,2,33.82585001,6.97,0.861
2008,2,3,27.97925622,83.6,0.8577777777777778
2008,3,1,35.87885175,49.51,0.8539999999999999
2008,3,2,34.8449403,228.58,0.921
2008,3,3,42.42802658,93.36,0.9427272727272726
2008,4,1,38.37858607,32.22,0.922
2008,4,2,33.34578353,157.75,0.9549999999999998
2008,4,3,34.73139192,119.1,0.9709999999999999
2008,5,1,36.30887576,11.58,0.9400000000000001
2008,5,2,39.27600579,7.87,0.883
2008,5,3,35.64710224,42.49,0.8227272727272728
2008,6,1,31.87444781,4.37,0.794
2008,6,2,32.65480712,42.83,0.783
2008,6,3,32.50291903,22.89,0.742
2008,7,1,33.54167451,11.84,0.704
2008,7,2,29.91701993,44.29,0.687
2008,7,3,35.68324092,4.68,0.6490909090909092
2008,8,1,37.13390074,38.53,0.613
2008,8,2,33.57452175,28.17,0.617
2008,8,3,34.38133196,126.58,0.6572727272727273
2008,9,1,31.97119922,58.58,0.699
2008,9,2,37.52635421,54.84,0.702
2008,9,3,35.68403917,45.06,0.678
2008,10,1,35.29289601,99.43,0.722
2008,10,2,36.57080323,71.55,0.716
2008,10,3,37.68321391,52.28,0.7354545454545455
2008,11,1,32.80674853,175.39,0.7889999999999999
2008,11,2,34.32547921,272.25,0.8869999999999999
2008,11,3,34.78047068,166.95,0.952
2008,12,1,30.92960322,284,0.9879999999999999
2008,12,2,32.12344977,74.61,0.974
2008,12,3,29.59146922,297.02,0.9881818181818182
2009,1,1,28.85121885,73.27,0.983
2009,1,2,33.53693513,32.14,0.953
2009,1,3,35.89617636,217.42,0.9590909090909091
2009,2,1,31.81365505,94.81,0.977
2009,2,2,33.81322812,38.83,0.942
2009,2,3,26.25748622,50.09,0.92125
2009,3,1,36.97748876,56.96,0.9
2009,3,2,39.19817382,138.59,0.93
2009,3,3,40.94587685,98.63,0.93
2009,4,1,35.53274315,181.93,0.9560000000000001
2009,4,2,36.3163031,124.22,0.984
2009,4,3,39.75657574,91.43,0.967
2009,5,1,32.61521678,69.99,0.958
2009,5,2,32.6379901,55.81,0.958
2009,5,3,45.45619768,3.25,0.9054545454545455
2009,6,1,33.2200637,82.37,0.8870000000000001
2009,6,2,33.53700443,45.61,0.8880000000000001
2009,6,3,32.54536323,86.64,0.868
2009,7,1,34.52065763,51.33,0.898
2009,7,2,32.71063533,33.33,0.8699999999999999
2009,7,3,39.04086877,38.7,0.8390909090909091
2009,8,1,36.4028589,7.5,0.787
2009,8,2,32.37678906,59.98,0.772
2009,8,3,37.16039203,27.61,0.7345454545454545
2009,9,1,34.05530939,64.48,0.724
2009,9,2,36.16120024,97.26,0.738
2009,9,3,37.63352651,19.19,0.742
2009,10,1,32.23734024,117.82,0.783
2009,10,2,38.10173734,108.65,0.834
2009,10,3,42.28557722,34.38,0.8227272727272728
2009,11,1,38.51960195,37.74,0.772
2009,11,2,33.51606129,186.26,0.849
2009,11,3,34.91601121,105.89,0.8949999999999999
2009,12,1,32.6146563,127.58,0.917
2009,12,2,35.258958,92.5,0.931
2009,12,3,35.53881758,176.11,0.9481818181818181
2010,1,1,30.97235047,52.28,0.95
2010,1,2,31.5507998,79.83,0.943
2010,1,3,38.41266837,69.1,0.920909090909091
2010,2,1,36.31719509,55.03,0.913
2010,2,2,33.01245332,189.1,0.944
2010,2,3,30.38474808,142.25,0.97625
2010,3,1,33.08856015,113.29,0.9650000000000001
2010,3,2,35.50646838,82.78,0.975
2010,3,3,37.92422762,160.82,0.979090909090909
2010,4,1,36.60309654,140.94,0.984
2010,4,2,37.96460444,65.45,0.962
2010,4,3,38.60945279,78.45,0.9380000000000001
2010,5,1,36.06767731,87.88,0.924
2010,5,2,29.5605834,69.41,0.922
2010,5,3,38.97389362,56.87,0.91
2010,6,1,32.60969644,122.91,0.933
2010,6,2,33.77897994,26.61,0.915
2010,6,3,32.79636153,40.64,0.901
2010,7,1,29.18282118,88.22,0.8960000000000001
2010,7,2,31.98762348,94.49,0.9269999999999999
2010,7,3,35.23673107,91.18,0.9245454545454546
2010,8,1,32.88477158,93.1,0.9339999999999999
2010,8,2,31.28413109,130.93,0.958
